RWrist_X,RWrist_Y,frame_number,frame_peaks,pid,sample_id
225.591,159.361,0,0,P10_A,-1
225.596,159.35,1,0,P10_A,-1
225.596,159.326,2,0,P10_A,-1
225.621,160.579,3,0,P10_A,-1
225.648,161.808,4,0,P10_A,-1
225.62,161.851,5,0,P10_A,-1
225.641,161.838,6,0,P10_A,-1
225.653,163.047,7,0,P10_A,-1
225.658,163.06,8,0,P10_A,-1
225.643,163.051,9,0,P10_A,-1
225.643,163.051,10,0,P10_A,-1
225.64,163.062,11,0,P10_A,-1
225.629,163.09,12,0,P10_A,-1
226.894,163.092,13,0,P10_A,-1
228.103,164.297,14,0,P10_A,-1
226.919,164.323,15,0,P10_A,-1
226.913,164.354,16,0,P10_A,-1
228.116,164.356,17,0,P10_A,-1
226.896,164.381,18,0,P10_A,-1
228.109,165.606,19,0,P10_A,-1
228.126,166.827,20,0,P10_A,-1
226.906,165.542,21,0,P10_A,-1
226.891,164.357,22,0,P10_A,-1
226.889,164.35,23,0,P10_A,-1
226.874,164.348,24,0,P10_A,-1
226.874,164.348,25,0,P10_A,-1
226.885,164.385,26,0,P10_A,-1
226.905,164.382,27,0,P10_A,-1
226.898,165.574,28,0,P10_A,-1
226.893,165.573,29,0,P10_A,-1
226.895,165.563,30,0,P10_A,-1
226.884,165.564,31,0,P10_A,-1
226.894,164.392,32,0,P10_A,-1
226.857,164.333,33,0,P10_A,-1
225.692,164.311,34,0,P10_A,-1
225.67,164.293,35,0,P10_A,-1
225.648,164.291,36,0,P10_A,-1
225.672,164.29,37,0,P10_A,-1
225.68,164.298,38,0,P10_A,-1
225.687,164.309,39,0,P10_A,-1
225.695,164.328,40,0,P10_A,-1
226.854,164.324,41,0,P10_A,-1
226.86,164.33,42,0,P10_A,-1
226.867,164.307,43,0,P10_A,-1
226.866,164.307,44,0,P10_A,-1
226.876,164.304,45,0,P10_A,-1
226.869,164.284,46,0,P10_A,-1
226.861,164.298,47,0,P10_A,-1
226.851,164.321,48,0,P10_A,-1
226.849,164.33,49,0,P10_A,-1
226.877,164.356,50,0,P10_A,-1
226.874,164.371,51,0,P10_A,-1
226.866,164.375,52,0,P10_A,-1
226.85,164.391,53,0,P10_A,-1
225.698,165.544,54,0,P10_A,-1
226.852,165.544,55,0,P10_A,-1
226.861,164.386,56,0,P10_A,-1
226.865,164.382,57,0,P10_A,-1
226.886,164.367,58,0,P10_A,-1
226.893,164.364,59,0,P10_A,-1
226.892,164.373,60,0,P10_A,-1
226.884,164.382,61,0,P10_A,-1
226.887,164.384,62,0,P10_A,-1
226.894,165.555,63,0,P10_A,-1
226.893,165.555,64,0,P10_A,-1
226.884,165.588,65,0,P10_A,-1
226.885,165.549,66,0,P10_A,-1
226.886,165.538,67,0,P10_A,-1
226.887,165.539,68,0,P10_A,-1
226.888,165.539,69,0,P10_A,-1
226.889,165.539,70,0,P10_A,-1
226.874,164.388,71,0,P10_A,-1
226.873,164.387,72,0,P10_A,-1
226.872,164.391,73,0,P10_A,-1
226.875,165.542,74,0,P10_A,-1
226.874,165.55,75,0,P10_A,-1
226.875,165.551,76,0,P10_A,-1
226.88,165.552,77,0,P10_A,-1
226.897,165.558,78,0,P10_A,-1
226.909,165.551,79,0,P10_A,-1
226.914,165.557,80,0,P10_A,-1
226.917,165.555,81,0,P10_A,-1
228.107,165.571,82,0,P10_A,-1
228.107,165.572,83,0,P10_A,-1
228.12,165.566,84,0,P10_A,-1
228.111,165.564,85,0,P10_A,-1
228.106,165.572,86,0,P10_A,-1
228.106,165.579,87,0,P10_A,-1
226.928,165.579,88,0,P10_A,-1
226.926,165.583,89,0,P10_A,-1
226.921,165.575,90,0,P10_A,-1
226.92,165.572,91,0,P10_A,-1
226.912,165.574,92,0,P10_A,-1
226.912,164.378,93,0,P10_A,-1
226.906,164.303,94,0,P10_A,-1
226.882,163.106,95,0,P10_A,-1
226.898,161.841,96,0,P10_A,-1
226.897,158.081,97,0,P10_A,-1
226.899,156.832,98,0,P10_A,-1
226.924,155.599,99,0,P10_A,-1
226.9,154.317,100,0,P10_A,-1
226.905,154.271,101,0,P10_A,-1
226.911,153.074,102,0,P10_A,-1
226.924,153.072,103,0,P10_A,-1
226.922,153.092,104,0,P10_A,-1
226.917,154.269,105,0,P10_A,-1
226.895,154.287,106,0,P10_A,-1
226.88,154.3,107,0,P10_A,-1
226.881,154.349,108,0,P10_A,-1
225.701,154.343,109,0,P10_A,-1
225.672,154.349,110,0,P10_A,-1
225.607,154.337,111,0,P10_A,-1
225.566,154.311,112,0,P10_A,-1
224.396,154.325,113,0,P10_A,-1
224.382,154.305,114,0,P10_A,-1
224.357,153.093,115,0,P10_A,-1
224.36,153.095,116,0,P10_A,-1
224.361,153.1,117,0,P10_A,-1
224.383,153.102,118,0,P10_A,-1
225.576,154.267,119,0,P10_A,-1
225.673,154.271,120,0,P10_A,-1
226.891,154.309,121,0,P10_A,-1
230.603,154.353,122,0,P10_A,-1
233.111,155.542,123,0,P10_A,-1
234.336,154.363,124,0,P10_A,-1
234.331,155.554,125,0,P10_A,-1
234.415,154.364,126,0,P10_A,-1
235.675,154.284,127,0,P10_A,-1
236.925,154.268,128,0,P10_A,-1
238.133,154.291,129,0,P10_A,-1
240.617,153.09,130,0,P10_A,-1
241.871,153.055,131,0,P10_A,-1
243.087,150.597,132,0,P10_A,-1
243.1,150.592,133,0,P10_A,-1
243.093,150.573,134,0,P10_A,-1
241.883,151.843,135,0,P10_A,-1
240.606,153.085,136,0,P10_A,-1
239.361,154.279,137,0,P10_A,-1
238.123,153.099,138,0,P10_A,-1
236.919,154.281,139,0,P10_A,-1
236.883,154.309,140,0,P10_A,-1
236.854,154.309,141,1,P10_A,1
235.666,154.331,142,0,P10_A,1
235.656,154.291,143,0,P10_A,1
235.658,153.104,144,0,P10_A,1
235.651,154.276,145,0,P10_A,1
235.622,153.103,146,0,P10_A,1
235.599,148.1,147,0,P10_A,1
235.634,145.621,148,0,P10_A,1
235.665,144.281,149,0,P10_A,1
236.896,138.078,150,0,P10_A,1
236.915,133.076,151,0,P10_A,1
236.913,125.585,152,0,P10_A,1
236.925,116.826,153,0,P10_A,1
236.891,108.045,154,0,P10_A,1
236.869,101.809,155,0,P10_A,1
235.658,94.3041,156,0,P10_A,1
235.579,85.5203,157,0,P10_A,1
234.376,81.7679,158,0,P10_A,1
234.394,75.566,159,0,P10_A,1
234.396,74.2386,160,0,P10_A,1
234.415,70.5192,161,0,P10_A,1
234.419,68.0312,162,0,P10_A,1
234.398,66.8071,163,0,P10_A,1
234.381,66.7846,164,0,P10_A,1
234.351,66.8191,165,0,P10_A,1
234.347,66.7743,166,0,P10_A,1
234.321,66.799,167,0,P10_A,1
234.314,66.8109,168,0,P10_A,1
234.319,68.0381,169,0,P10_A,1
234.338,68.0304,170,0,P10_A,1
234.351,68.0474,171,0,P10_A,1
234.372,68.056,172,0,P10_A,1
234.371,68.0534,173,0,P10_A,1
234.344,73.0009,174,0,P10_A,1
234.34,71.7755,175,0,P10_A,1
233.146,73.0014,176,0,P10_A,1
233.142,74.3246,177,0,P10_A,1
233.131,76.8085,178,0,P10_A,1
233.116,84.2352,179,0,P10_A,1
233.145,85.571,180,0,P10_A,1
234.338,94.2743,181,0,P10_A,1
234.311,96.805,182,0,P10_A,1
234.355,104.293,183,0,P10_A,1
234.321,110.538,184,0,P10_A,1
234.39,115.62,185,0,P10_A,1
235.573,124.278,186,0,P10_A,1
234.427,129.326,187,0,P10_A,1
234.364,133.029,188,0,P10_A,1
234.417,135.585,189,0,P10_A,1
234.395,139.336,190,0,P10_A,1
234.419,143.033,191,0,P10_A,1
234.431,144.319,192,0,P10_A,1
235.614,145.588,193,0,P10_A,1
235.616,145.555,194,0,P10_A,1
235.627,145.572,195,0,P10_A,1
235.613,145.585,196,0,P10_A,1
235.628,145.583,197,0,P10_A,1
235.647,145.596,198,0,P10_A,1
235.651,145.603,199,0,P10_A,1
235.655,145.611,200,0,P10_A,1
235.67,145.61,201,0,P10_A,1
235.697,145.595,202,0,P10_A,1
235.706,145.614,203,0,P10_A,1
236.873,146.837,204,0,P10_A,1
236.867,146.855,205,0,P10_A,1
235.691,146.867,206,0,P10_A,1
235.691,146.864,207,0,P10_A,1
235.691,146.873,208,0,P10_A,1
235.689,146.878,209,1,P10_A,2
235.669,148.061,210,0,P10_A,2
235.629,148.065,211,0,P10_A,2
235.645,146.872,212,0,P10_A,2
234.403,146.844,213,0,P10_A,2
234.421,144.371,214,0,P10_A,2
234.352,143.081,215,0,P10_A,2
234.327,136.845,216,0,P10_A,2
234.319,135.546,217,0,P10_A,2
234.317,131.825,218,0,P10_A,2
234.344,125.606,219,0,P10_A,2
233.146,116.848,220,0,P10_A,2
234.338,109.328,221,0,P10_A,2
235.607,103.06,222,0,P10_A,2
236.922,95.5048,223,0,P10_A,2
240.65,84.329,224,0,P10_A,2
239.359,76.772,225,0,P10_A,2
238.141,74.3151,226,0,P10_A,2
238.124,71.7755,227,0,P10_A,2
235.67,65.5833,228,0,P10_A,2
234.399,65.5561,229,0,P10_A,2
234.355,65.5159,230,0,P10_A,2
234.302,64.304,231,0,P10_A,2
233.117,64.3013,232,0,P10_A,2
233.144,64.3039,233,0,P10_A,2
234.318,64.3186,234,0,P10_A,2
234.351,64.3347,235,0,P10_A,2
234.354,65.5233,236,0,P10_A,2
234.37,65.5671,237,0,P10_A,2
234.396,66.8276,238,0,P10_A,2
234.375,66.8057,239,0,P10_A,2
234.373,70.5336,240,0,P10_A,2
234.425,74.2336,241,0,P10_A,2
234.397,75.5359,242,0,P10_A,2
234.383,78.0296,243,0,P10_A,2
234.415,84.3422,244,0,P10_A,2
235.587,89.2852,245,0,P10_A,2
235.599,95.4986,246,0,P10_A,2
234.413,98.0624,247,0,P10_A,2
235.571,105.501,248,0,P10_A,2
235.645,109.313,249,0,P10_A,2
234.41,114.341,250,0,P10_A,2
234.395,116.823,251,0,P10_A,2
234.396,124.25,252,0,P10_A,2
234.409,125.606,253,0,P10_A,2
235.574,129.334,254,0,P10_A,2
234.436,131.818,255,0,P10_A,2
234.428,134.336,256,0,P10_A,2
235.673,140.588,257,0,P10_A,2
235.61,141.84,258,0,P10_A,2
235.621,143.093,259,0,P10_A,2
235.621,144.341,260,0,P10_A,2
235.609,145.544,261,0,P10_A,2
235.613,145.608,262,0,P10_A,2
235.617,146.809,263,0,P10_A,2
235.634,146.838,264,0,P10_A,2
235.626,148.07,265,0,P10_A,2
235.621,148.065,266,0,P10_A,2
235.615,146.879,267,0,P10_A,2
235.625,146.877,268,0,P10_A,2
235.618,148.059,269,1,P10_A,3
235.625,148.087,270,0,P10_A,3
235.639,148.105,271,0,P10_A,3
235.643,149.315,272,0,P10_A,3
235.627,149.351,273,0,P10_A,3
235.598,148.097,274,0,P10_A,3
235.616,148.069,275,0,P10_A,3
235.646,145.629,276,0,P10_A,3
235.643,145.548,277,0,P10_A,3
235.701,144.281,278,0,P10_A,3
235.698,138.104,279,0,P10_A,3
236.927,134.32,280,0,P10_A,3
238.134,128.098,281,0,P10_A,3
239.371,123.078,282,0,P10_A,3
238.157,115.596,283,0,P10_A,3
238.108,111.813,284,0,P10_A,3
238.144,105.537,285,0,P10_A,3
236.861,96.8484,286,0,P10_A,3
235.697,95.5061,287,0,P10_A,3
235.638,89.3199,288,0,P10_A,3
235.644,85.5691,289,0,P10_A,3
235.62,84.2784,290,0,P10_A,3
235.613,83.0494,291,0,P10_A,3
234.419,79.2968,292,0,P10_A,3
234.402,78.0465,293,0,P10_A,3
234.404,76.787,294,0,P10_A,3
234.382,75.6068,295,0,P10_A,3
234.433,75.5251,296,0,P10_A,3
235.597,74.28,297,0,P10_A,3
234.418,73.0013,298,0,P10_A,3
234.374,69.2962,299,0,P10_A,3
233.151,65.5508,300,0,P10_A,3
234.37,65.561,301,0,P10_A,3
234.344,66.7641,302,0,P10_A,3
234.34,65.5952,303,0,P10_A,3
234.345,66.791,304,0,P10_A,3
234.38,66.8319,305,0,P10_A,3
234.368,68.0616,306,0,P10_A,3
234.427,69.3108,307,0,P10_A,3
234.422,70.5509,308,0,P10_A,3
234.429,73.0225,309,0,P10_A,3
234.413,74.2395,310,0,P10_A,3
234.413,74.3236,311,0,P10_A,3
234.389,75.575,312,0,P10_A,3
234.392,76.8038,313,0,P10_A,3
234.408,79.3141,314,0,P10_A,3
234.42,83.0339,315,0,P10_A,3
235.571,84.335,316,0,P10_A,3
235.591,86.8384,317,0,P10_A,3
235.59,94.2689,318,0,P10_A,3
235.616,95.6166,319,0,P10_A,3
235.629,104.236,320,0,P10_A,3
235.64,106.795,321,0,P10_A,3
235.604,113.076,322,0,P10_A,3
235.678,118.053,323,0,P10_A,3
235.661,124.267,324,0,P10_A,3
235.7,126.796,325,0,P10_A,3
235.673,130.58,326,0,P10_A,3
235.665,134.367,327,0,P10_A,3
235.663,136.816,328,0,P10_A,3
235.629,140.583,329,0,P10_A,3
235.627,144.265,330,0,P10_A,3
235.639,144.34,331,0,P10_A,3
235.616,145.551,332,0,P10_A,3
235.649,145.633,333,0,P10_A,3
235.646,146.818,334,0,P10_A,3
235.655,146.87,335,0,P10_A,3
235.653,146.874,336,0,P10_A,3
235.684,148.065,337,0,P10_A,3
235.664,146.868,338,0,P10_A,3
235.634,148.059,339,1,P10_A,4
235.609,146.873,340,0,P10_A,4
234.424,149.351,341,0,P10_A,4
234.389,151.816,342,0,P10_A,4
234.334,150.564,343,0,P10_A,4
234.315,149.343,344,0,P10_A,4
233.136,149.316,345,0,P10_A,4
233.137,149.354,346,0,P10_A,4
233.152,149.323,347,0,P10_A,4
231.855,145.6,348,0,P10_A,4
230.634,140.597,349,0,P10_A,4
230.636,136.872,350,0,P10_A,4
231.894,135.616,351,0,P10_A,4
230.626,134.264,352,0,P10_A,4
233.114,128.057,353,0,P10_A,4
234.336,125.554,354,0,P10_A,4
233.135,121.829,355,0,P10_A,4
234.403,115.578,356,0,P10_A,4
235.68,106.794,357,0,P10_A,4
236.883,100.554,358,0,P10_A,4
236.898,93.0617,359,0,P10_A,4
239.364,85.5408,360,0,P10_A,4
236.899,78.0533,361,0,P10_A,4
235.691,75.5414,362,0,P10_A,4
235.691,73.0449,363,0,P10_A,4
235.593,70.5592,364,0,P10_A,4
234.335,71.7945,365,0,P10_A,4
234.318,69.2876,366,0,P10_A,4
234.326,66.8316,367,0,P10_A,4
234.329,66.8317,368,0,P10_A,4
234.36,66.8196,369,0,P10_A,4
234.349,66.7856,370,0,P10_A,4
234.4,68.0689,371,0,P10_A,4
234.361,69.2837,372,0,P10_A,4
234.39,68.066,373,0,P10_A,4
234.387,69.2952,374,0,P10_A,4
234.394,70.5534,375,0,P10_A,4
234.404,71.8,376,0,P10_A,4
235.589,69.3059,377,0,P10_A,4
235.615,71.7721,378,0,P10_A,4
235.581,74.2334,379,0,P10_A,4
235.61,75.5366,380,0,P10_A,4
235.592,79.2728,381,0,P10_A,4
234.423,84.2863,382,0,P10_A,4
235.601,85.5749,383,0,P10_A,4
235.623,93.0583,384,0,P10_A,4
235.604,95.5677,385,0,P10_A,4
234.424,101.782,386,0,P10_A,4
235.614,105.544,387,0,P10_A,4
234.382,109.29,388,0,P10_A,4
234.349,114.323,389,0,P10_A,4
235.58,118.087,390,0,P10_A,4
234.429,124.328,391,0,P10_A,4
234.431,126.842,392,0,P10_A,4
234.427,130.555,393,0,P10_A,4
235.589,135.527,394,0,P10_A,4
235.621,139.31,395,0,P10_A,4
234.409,141.796,396,0,P10_A,4
234.426,143.064,397,0,P10_A,4
235.58,144.351,398,0,P10_A,4
234.434,145.559,399,0,P10_A,4
234.42,145.625,400,0,P10_A,4
234.429,146.826,401,0,P10_A,4
234.402,146.855,402,0,P10_A,4
234.387,146.858,403,0,P10_A,4
234.392,146.87,404,1,P10_A,5
234.393,146.862,405,0,P10_A,5
234.391,146.857,406,0,P10_A,5
234.4,146.834,407,0,P10_A,5
234.421,146.834,408,0,P10_A,5
235.583,146.825,409,0,P10_A,5
235.641,145.551,410,0,P10_A,5
235.659,144.343,411,0,P10_A,5
235.67,141.847,412,0,P10_A,5
236.89,139.318,413,0,P10_A,5
236.887,134.356,414,0,P10_A,5
236.903,130.571,415,0,P10_A,5
236.894,125.573,416,0,P10_A,5
236.911,121.808,417,0,P10_A,5
236.916,115.595,418,0,P10_A,5
235.697,111.78,419,0,P10_A,5
