RWrist_X,RWrist_Y,frame_number,frame_peaks,pid,sample_id
236.874,105.604,420,0,P10_A,5
235.701,104.251,421,0,P10_A,5
235.666,96.824,422,0,P10_A,5
235.691,94.3162,423,0,P10_A,5
235.678,88.0793,424,0,P10_A,5
235.696,85.5348,425,0,P10_A,5
236.853,83.0397,426,0,P10_A,5
236.881,78.0608,427,0,P10_A,5
235.68,75.5066,428,0,P10_A,5
235.665,73.0554,429,0,P10_A,5
235.668,71.7802,430,0,P10_A,5
235.596,66.7803,431,0,P10_A,5
234.382,65.5867,432,0,P10_A,5
234.356,65.5452,433,0,P10_A,5
234.332,65.53,434,0,P10_A,5
233.103,65.5921,435,0,P10_A,5
233.147,65.5872,436,0,P10_A,5
234.33,66.7834,437,0,P10_A,5
234.342,68.0379,438,0,P10_A,5
234.357,71.8079,439,0,P10_A,5
234.356,71.784,440,0,P10_A,5
234.352,73.0169,441,0,P10_A,5
234.359,73.0072,442,0,P10_A,5
234.355,70.546,443,0,P10_A,5
234.348,70.5465,444,0,P10_A,5
234.331,70.5449,445,0,P10_A,5
234.321,73.0512,446,0,P10_A,5
234.356,75.5479,447,0,P10_A,5
234.322,76.7898,448,0,P10_A,5
234.359,84.2466,449,0,P10_A,5
234.367,86.7872,450,0,P10_A,5
234.387,94.3188,451,0,P10_A,5
234.362,96.8118,452,0,P10_A,5
235.609,105.526,453,0,P10_A,5
234.327,106.823,454,0,P10_A,5
234.399,115.536,455,0,P10_A,5
234.388,118.077,456,0,P10_A,5
234.404,125.538,457,0,P10_A,5
234.434,128.053,458,0,P10_A,5
234.425,131.827,459,0,P10_A,5
235.594,135.577,460,0,P10_A,5
235.576,139.351,461,0,P10_A,5
234.408,141.83,462,0,P10_A,5
234.399,144.326,463,0,P10_A,5
234.374,145.577,464,0,P10_A,5
234.352,148.076,465,0,P10_A,5
234.365,149.344,466,0,P10_A,5
234.375,149.337,467,0,P10_A,5
234.377,150.562,468,0,P10_A,5
234.378,149.353,469,0,P10_A,5
234.409,151.803,470,0,P10_A,5
234.409,150.601,471,0,P10_A,5
234.399,151.825,472,0,P10_A,5
234.394,151.815,473,0,P10_A,5
234.393,151.824,474,1,P10_A,6
234.394,151.818,475,0,P10_A,6
234.391,151.824,476,0,P10_A,6
234.384,151.804,477,0,P10_A,6
234.361,150.566,478,0,P10_A,6
234.371,149.335,479,0,P10_A,6
234.342,148.08,480,0,P10_A,6
234.344,146.871,481,0,P10_A,6
234.308,149.342,482,0,P10_A,6
233.092,148.089,483,0,P10_A,6
231.874,145.623,484,0,P10_A,6
233.083,145.566,485,0,P10_A,6
233.082,140.557,486,0,P10_A,6
233.093,135.622,487,0,P10_A,6
233.126,133.05,488,0,P10_A,6
231.874,125.549,489,0,P10_A,6
234.331,121.791,490,0,P10_A,6
234.362,115.517,491,0,P10_A,6
235.575,105.596,492,0,P10_A,6
235.67,95.6078,493,0,P10_A,6
236.873,88.039,494,0,P10_A,6
236.891,80.5552,495,0,P10_A,6
236.917,75.5051,496,0,P10_A,6
236.859,74.2903,497,0,P10_A,6
235.578,69.31,498,0,P10_A,6
233.142,74.2909,499,0,P10_A,6
234.369,65.4998,500,0,P10_A,6
234.367,65.4956,501,0,P10_A,6
234.364,65.5155,502,0,P10_A,6
234.366,65.515,503,0,P10_A,6
234.359,65.5531,504,0,P10_A,6
234.379,65.5461,505,0,P10_A,6
234.399,65.5663,506,0,P10_A,6
234.4,65.5962,507,0,P10_A,6
234.402,68.0314,508,0,P10_A,6
235.582,69.2767,509,0,P10_A,6
234.42,73.0037,510,0,P10_A,6
235.59,74.341,511,0,P10_A,6
234.426,75.5059,512,0,P10_A,6
234.396,78.0678,513,0,P10_A,6
234.428,83.0681,514,0,P10_A,6
235.597,86.7878,515,0,P10_A,6
235.658,94.2646,516,0,P10_A,6
235.625,95.5447,517,0,P10_A,6
235.576,98.0693,518,0,P10_A,6
234.409,104.333,519,0,P10_A,6
234.396,106.844,520,0,P10_A,6
234.375,114.261,521,0,P10_A,6
235.577,116.82,522,0,P10_A,6
234.43,123.044,523,0,P10_A,6
235.578,125.555,524,0,P10_A,6
235.576,128.089,525,0,P10_A,6
234.426,134.3,526,0,P10_A,6
234.431,136.83,527,0,P10_A,6
234.418,141.81,528,0,P10_A,6
234.434,144.291,529,0,P10_A,6
234.434,145.598,530,0,P10_A,6
234.42,146.841,531,0,P10_A,6
234.417,148.068,532,0,P10_A,6
234.415,148.072,533,0,P10_A,6
234.419,148.065,534,0,P10_A,6
234.421,148.067,535,1,P10_A,7
234.405,146.819,536,0,P10_A,7
234.407,146.819,537,0,P10_A,7
234.423,146.827,538,0,P10_A,7
235.591,145.632,539,0,P10_A,7
235.639,145.592,540,0,P10_A,7
235.649,144.31,541,0,P10_A,7
235.688,143.068,542,0,P10_A,7
236.886,139.305,543,0,P10_A,7
236.897,135.55,544,0,P10_A,7
238.127,131.823,545,0,P10_A,7
236.931,126.835,546,0,P10_A,7
238.123,123.04,547,0,P10_A,7
238.117,115.602,548,0,P10_A,7
236.901,110.555,549,0,P10_A,7
239.371,105.584,550,0,P10_A,7
236.931,101.786,551,0,P10_A,7
238.13,95.5508,552,0,P10_A,7
238.138,90.5687,553,0,P10_A,7
239.385,85.5393,554,0,P10_A,7
238.13,80.5533,555,0,P10_A,7
239.389,75.5297,556,0,P10_A,7
238.152,74.2478,557,0,P10_A,7
238.144,73.0419,558,0,P10_A,7
236.895,70.5501,559,0,P10_A,7
234.379,70.5267,560,0,P10_A,7
233.132,73.0365,561,0,P10_A,7
233.14,66.8125,562,0,P10_A,7
233.139,66.778,563,0,P10_A,7
233.141,66.7804,564,0,P10_A,7
234.308,66.7705,565,0,P10_A,7
233.139,68.0456,566,0,P10_A,7
234.309,68.0569,567,0,P10_A,7
233.147,71.7759,568,0,P10_A,7
233.136,71.7727,569,0,P10_A,7
233.122,73.0534,570,0,P10_A,7
234.343,70.5549,571,0,P10_A,7
234.32,73.0412,572,0,P10_A,7
233.149,74.272,573,0,P10_A,7
233.106,73.0548,574,0,P10_A,7
233.134,74.2427,575,0,P10_A,7
234.312,75.4963,576,0,P10_A,7
233.106,76.8158,577,0,P10_A,7
233.132,83.0666,578,0,P10_A,7
234.357,85.5902,579,0,P10_A,7
234.388,91.7809,580,0,P10_A,7
234.428,94.3492,581,0,P10_A,7
234.435,98.0514,582,0,P10_A,7
235.595,105.513,583,0,P10_A,7
234.425,108.065,584,0,P10_A,7
235.573,114.31,585,0,P10_A,7
235.571,118.095,586,0,P10_A,7
235.575,124.329,587,0,P10_A,7
235.585,125.565,588,0,P10_A,7
235.592,128.067,589,0,P10_A,7
235.595,133.083,590,0,P10_A,7
235.63,135.555,591,0,P10_A,7
235.604,136.828,592,0,P10_A,7
235.599,141.806,593,0,P10_A,7
235.597,144.299,594,0,P10_A,7
235.576,144.375,595,0,P10_A,7
234.42,146.827,596,0,P10_A,7
234.415,149.333,597,0,P10_A,7
234.421,148.089,598,0,P10_A,7
234.426,148.092,599,0,P10_A,7
234.42,146.868,600,0,P10_A,7
234.412,146.874,601,0,P10_A,7
234.434,146.837,602,0,P10_A,7
234.433,146.834,603,0,P10_A,7
234.434,146.852,604,0,P10_A,7
234.428,148.085,605,0,P10_A,7
234.401,150.572,606,0,P10_A,7
234.349,150.578,607,1,P10_A,8
234.359,151.812,608,0,P10_A,8
234.342,150.595,609,0,P10_A,8
234.307,148.067,610,0,P10_A,8
233.086,149.321,611,0,P10_A,8
231.894,150.577,612,0,P10_A,8
229.378,148.09,613,0,P10_A,8
226.905,145.607,614,0,P10_A,8
226.9,144.312,615,0,P10_A,8
228.12,136.808,616,0,P10_A,8
228.107,133.069,617,0,P10_A,8
233.148,126.854,618,0,P10_A,8
234.396,123.041,619,0,P10_A,8
234.336,114.295,620,0,P10_A,8
235.621,105.563,621,0,P10_A,8
235.627,95.5993,622,0,P10_A,8
235.647,89.2805,623,0,P10_A,8
235.67,83.0285,624,0,P10_A,8
234.414,75.5529,625,0,P10_A,8
234.431,74.298,626,0,P10_A,8
234.36,73.0022,627,0,P10_A,8
234.386,70.542,628,0,P10_A,8
234.345,69.2732,629,0,P10_A,8
234.38,68.0353,630,0,P10_A,8
234.342,73.0592,631,0,P10_A,8
234.363,71.7729,632,0,P10_A,8
234.385,71.7738,633,0,P10_A,8
234.356,73.0027,634,0,P10_A,8
234.396,73.0414,635,0,P10_A,8
234.428,71.7852,636,0,P10_A,8
235.607,74.3142,637,0,P10_A,8
235.668,74.3261,638,0,P10_A,8
235.696,74.296,639,0,P10_A,8
236.879,74.2861,640,0,P10_A,8
235.618,78.0361,641,0,P10_A,8
234.42,81.7867,642,0,P10_A,8
234.416,85.5081,643,0,P10_A,8
234.399,89.3223,644,0,P10_A,8
234.33,94.3086,645,0,P10_A,8
233.126,98.0324,646,0,P10_A,8
234.322,104.34,647,0,P10_A,8
233.123,108.051,648,0,P10_A,8
234.309,114.322,649,0,P10_A,8
234.348,116.849,650,0,P10_A,8
234.359,124.331,651,0,P10_A,8
234.424,128.05,652,0,P10_A,8
234.422,133.069,653,0,P10_A,8
234.42,135.62,654,0,P10_A,8
234.389,138.083,655,0,P10_A,8
234.434,144.332,656,0,P10_A,8
234.423,145.557,657,0,P10_A,8
234.405,145.609,658,0,P10_A,8
234.414,148.071,659,0,P10_A,8
234.396,148.074,660,0,P10_A,8
234.376,148.094,661,0,P10_A,8
234.364,148.089,662,0,P10_A,8
234.376,148.099,663,0,P10_A,8
234.396,148.088,664,1,P10_A,9
234.406,149.321,665,0,P10_A,9
234.419,148.103,666,0,P10_A,9
234.409,148.062,667,0,P10_A,9
234.421,145.623,668,0,P10_A,9
235.591,145.577,669,0,P10_A,9
235.638,144.348,670,0,P10_A,9
235.652,143.079,671,0,P10_A,9
235.689,138.085,672,0,P10_A,9
236.879,135.56,673,0,P10_A,9
236.893,134.258,674,0,P10_A,9
236.9,129.301,675,0,P10_A,9
238.107,124.308,676,0,P10_A,9
238.109,119.323,677,0,P10_A,9
239.38,115.514,678,0,P10_A,9
236.901,108.054,679,0,P10_A,9
236.908,104.317,680,0,P10_A,9
236.892,99.2979,681,0,P10_A,9
236.893,94.3162,682,0,P10_A,9
236.917,89.3165,683,0,P10_A,9
236.876,84.3064,684,0,P10_A,9
236.911,83.0048,685,0,P10_A,9
236.886,75.5222,686,0,P10_A,9
235.695,74.2732,687,0,P10_A,9
235.656,72.998,688,0,P10_A,9
235.582,68.0341,689,0,P10_A,9
234.405,73.0337,690,0,P10_A,9
233.142,74.2568,691,0,P10_A,9
234.333,65.5716,692,0,P10_A,9
233.13,66.7718,693,0,P10_A,9
233.132,65.5832,694,0,P10_A,9
234.353,66.797,695,0,P10_A,9
234.375,66.7971,696,0,P10_A,9
234.366,66.7885,697,0,P10_A,9
234.374,68.0195,698,0,P10_A,9
234.33,73.0299,699,0,P10_A,9
234.393,70.5442,700,0,P10_A,9
234.35,71.7771,701,0,P10_A,9
234.372,73.0616,702,0,P10_A,9
234.4,74.3187,703,0,P10_A,9
234.41,76.8133,704,0,P10_A,9
234.417,80.5306,705,0,P10_A,9
235.593,84.3266,706,0,P10_A,9
235.633,88.0658,707,0,P10_A,9
235.633,95.5127,708,0,P10_A,9
235.636,99.3045,709,0,P10_A,9
235.63,104.345,710,0,P10_A,9
235.682,105.573,711,0,P10_A,9
235.683,113.086,712,0,P10_A,9
235.679,116.807,713,0,P10_A,9
235.676,123.083,714,0,P10_A,9
235.697,126.85,715,0,P10_A,9
235.638,130.548,716,0,P10_A,9
235.615,135.623,717,0,P10_A,9
235.596,138.075,718,0,P10_A,9
234.43,144.291,719,0,P10_A,9
235.587,143.08,720,0,P10_A,9
235.578,144.376,721,0,P10_A,9
234.415,145.618,722,0,P10_A,9
234.381,149.335,723,0,P10_A,9
234.349,150.59,724,0,P10_A,9
234.31,148.107,725,0,P10_A,9
234.306,148.108,726,1,P10_A,10
234.35,150.566,727,0,P10_A,10
234.379,151.833,728,0,P10_A,10
234.402,148.078,729,0,P10_A,10
234.401,148.08,730,0,P10_A,10
234.395,148.063,731,0,P10_A,10
234.391,146.872,732,0,P10_A,10
234.408,148.111,733,0,P10_A,10
234.414,149.342,734,0,P10_A,10
234.397,146.862,735,0,P10_A,10
234.35,146.871,736,0,P10_A,10
233.14,145.609,737,0,P10_A,10
231.854,148.059,738,0,P10_A,10
228.117,145.588,739,0,P10_A,10
225.683,145.586,740,0,P10_A,10
226.871,145.551,741,0,P10_A,10
225.679,144.332,742,0,P10_A,10
225.69,141.822,743,0,P10_A,10
226.912,134.364,744,0,P10_A,10
226.895,130.572,745,0,P10_A,10
230.648,125.579,746,0,P10_A,10
234.319,124.289,747,0,P10_A,10
235.593,111.825,748,0,P10_A,10
235.594,105.525,749,0,P10_A,10
235.661,95.5826,750,0,P10_A,10
235.698,86.7863,751,0,P10_A,10
236.873,84.2571,752,0,P10_A,10
236.854,76.7695,753,0,P10_A,10
233.086,103.01,754,0,P10_A,10
228.115,94.3028,755,0,P10_A,10
226.882,93.0223,756,0,P10_A,10
225.59,94.2847,757,0,P10_A,10
225.639,91.7957,758,0,P10_A,10
225.621,95.5851,759,0,P10_A,10
234.328,71.8051,760,0,P10_A,10
234.321,73.0553,761,0,P10_A,10
234.348,71.7971,762,0,P10_A,10
234.387,70.5395,763,0,P10_A,10
234.377,74.2994,764,0,P10_A,10
234.415,70.529,765,0,P10_A,10
235.57,74.2813,766,0,P10_A,10
234.416,75.5023,767,0,P10_A,10
234.399,78.0592,768,0,P10_A,10
235.571,84.2955,769,0,P10_A,10
234.416,86.8306,770,0,P10_A,10
234.395,94.3279,771,0,P10_A,10
234.36,99.2815,772,0,P10_A,10
234.393,105.558,773,0,P10_A,10
233.121,114.347,774,0,P10_A,10
234.32,120.563,775,0,P10_A,10
234.434,126.81,776,0,P10_A,10
234.394,134.306,777,0,P10_A,10
234.38,138.099,778,0,P10_A,10
234.388,144.332,779,0,P10_A,10
234.39,149.321,780,0,P10_A,10
234.339,151.823,781,0,P10_A,10
234.31,148.108,782,0,P10_A,10
234.332,149.322,783,0,P10_A,10
234.379,149.338,784,0,P10_A,10
234.378,148.111,785,1,P10_A,-1
234.368,148.098,786,0,P10_A,-1
234.361,150.571,787,0,P10_A,-1
234.33,149.316,788,0,P10_A,-1
233.115,149.349,789,0,P10_A,-1
231.893,149.312,790,0,P10_A,-1
233.084,151.847,791,0,P10_A,-1
229.39,150.573,792,0,P10_A,-1
226.919,151.819,793,0,P10_A,-1
226.86,151.834,794,0,P10_A,-1
225.659,151.851,795,0,P10_A,-1
225.624,154.274,796,0,P10_A,-1
224.429,153.077,797,0,P10_A,-1
224.379,153.052,798,0,P10_A,-1
224.379,153.059,799,0,P10_A,-1
224.354,153.039,800,0,P10_A,-1
224.359,153.057,801,0,P10_A,-1
224.371,153.062,802,0,P10_A,-1
224.369,153.054,803,0,P10_A,-1
225.569,154.267,804,0,P10_A,-1
225.636,154.309,805,0,P10_A,-1
225.632,154.331,806,0,P10_A,-1
225.669,154.34,807,0,P10_A,-1
226.854,154.337,808,0,P10_A,-1
226.867,154.343,809,0,P10_A,-1
225.695,154.342,810,0,P10_A,-1
226.849,154.357,811,0,P10_A,-1
226.896,155.535,812,0,P10_A,-1
226.899,154.384,813,0,P10_A,-1
226.905,155.559,814,0,P10_A,-1
226.906,155.583,815,0,P10_A,-1
226.923,155.615,816,0,P10_A,-1
228.103,155.599,817,0,P10_A,-1
226.894,155.629,818,0,P10_A,-1
226.883,155.63,819,0,P10_A,-1
226.888,155.631,820,0,P10_A,-1
226.866,155.623,821,0,P10_A,-1
226.849,155.602,822,0,P10_A,-1
226.851,155.591,823,0,P10_A,-1
226.858,155.595,824,0,P10_A,-1
225.697,155.597,825,0,P10_A,-1
225.69,155.606,826,0,P10_A,-1
225.667,155.623,827,0,P10_A,-1
225.663,155.616,828,0,P10_A,-1
225.643,156.823,829,0,P10_A,-1
225.627,156.837,830,0,P10_A,-1
225.642,160.563,831,0,P10_A,-1
225.634,161.83,832,0,P10_A,-1
225.676,161.807,833,0,P10_A,-1
225.644,161.839,834,0,P10_A,-1
225.647,161.827,835,0,P10_A,-1
225.655,163.043,836,0,P10_A,-1
225.668,161.841,837,0,P10_A,-1
225.645,163.044,838,0,P10_A,-1
225.598,163.088,839,0,P10_A,-1
